id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hms_patient_laboratory_test_lab_manager,Laboratory Test manager,model_patient_laboratory_test,acs_laboratory.group_hms_lab_manager,1,1,1,1
access_hms_acs_laboratory_request_lab_manager,patient lab Request manager,model_acs_laboratory_request,acs_laboratory.group_hms_lab_manager,1,1,1,1
access_acs_lab_test_uom_lab_manager,Lab UOM Manager,model_acs_lab_test_uom,acs_laboratory.group_hms_lab_manager,1,1,1,1
access_acs_laboratory_sample_type_manager,access_acs_laboratory_sample_type,model_acs_laboratory_sample_type,base.group_user,1,1,1,1
,,,,,,,
accsess_patient_portal,accsess_patient,acs_hms_base.model_hms_patient,base.group_portal,1,0,0,0
access_hms_laboratory_request_line_portal,Patient Lab Request Line Portal,model_laboratory_request_line,base.group_portal,1,1,1,0
accsess_patient_lab_test_portal,accsess_patient_lab_test_portal,model_patient_laboratory_test,base.group_portal,1,0,0,0
accsess_lab_test_portal,accsess_lab_test_portal,model_acs_lab_test,base.group_portal,1,0,0,0
accsess_lab_request_portal,accsess_lab_request_portal,model_acs_laboratory_request,base.group_portal,1,1,1,0
accsess_lab_test_citeria_portal,accsess_lab_test_citeria_portal,model_lab_test_critearea,base.group_portal,1,0,0,0
access_acs_laboratory_sample_type_portal,access_acs_laboratory_sample_type,model_acs_laboratory_sample_type,base.group_user,1,0,0,0


,,,,,,,
access_patient_laboratory_test_lab_accueil,Patient Lab Test phy,model_patient_laboratory_test,group_hms_lab_acceuil,1,0,0,0
access_hms_patient_laboratory_test_lab_accueil,ACS Laboratory phy,model_acs_lab_test,group_hms_lab_acceuil,1,1,1,0
access_hms_lab_test_critearea_lab_accueil,ACS Test Criteria phy,model_lab_test_critearea,group_hms_lab_acceuil,1,1,1,0
access_hms_laboratory_request_line_lab_accueil,ACS Patient Laboratory Request line  phy,model_laboratory_request_line,group_hms_lab_acceuil,1,1,1,0
access_acs_lab_test_uom_lab_accueil,Lab UOM Lab User,model_acs_lab_test_uom,group_hms_lab_acceuil,1,1,1,0
access_acs_laboratory_lab_accueil,Laboratory Lab User,model_acs_laboratory,group_hms_lab_acceuil,1,1,1,1
access_hms_laboratory_result_line_lab_accueil,ACS Patient Laboratory Result line  phy,model_laboratory_result_line,group_hms_lab_acceuil,1,0,0,0

access_hms_laboratory_result_line_lab_user,ACS Patient Laboratory Result line  phy,model_laboratory_result_line,group_hms_lab_user,1,1,1,1
access_result_anterieur_wizard,access_result_anterieur_wizard,model_result_anterieur_wizard,group_hms_lab_user,1,1,1,1
access_result_anterieur_wizard_line,access_result_anterieur_wizard_line,model_result_anterieur_wizard_line,group_hms_lab_user,1,1,1,1
access_reverified_wizard,access_reverified_wizard,model_labo_editable_reason,group_hms_lab_resp_servicelabo,1,1,1,1

access_usual_reference,access_usual_reference,model_lab_usual_reference,group_hms_lab_manager,1,1,1,1

access_user_barcode_token_admin,user.barcode.token admin,model_user_barcode_token,base.group_system,1,1,1,1
